capacidade_bateria,bluetooth,velocidade_clock,memoria,nucleos,resolucao_camera,ram,tempo_chamada,touch_screen,wifi,faixa_valores
843,0,13,16,7,4,1734,14,0,1,1
1492,1,15,11,3,7,2259,19,1,1,3
1807,1,29,16,3,0,2921,17,1,0,3
909,1,7,47,3,9,1244,16,1,0,0
1876,0,13,64,3,19,3132,2,1,1,3
1436,1,24,23,5,4,2488,8,0,0,2
1251,0,5,29,6,16,1052,11,0,0,0
636,0,5,28,2,15,2927,3,0,0,2
1354,1,7,26,4,6,2090,13,1,0,1
930,1,5,34,4,16,2131,6,0,1,2
1830,1,10,47,1,11,3362,11,0,0,3
1424,0,5,23,4,18,1053,16,1,1,1
583,1,9,51,8,2,1799,7,1,0,1
648,1,5,54,5,20,3124,13,0,0,3
1203,1,5,11,2,12,1672,19,1,0,0
1777,0,22,15,4,7,1552,10,1,0,1
1299,1,28,64,6,6,1938,5,0,1,1
1494,0,19,47,2,9,3202,14,0,0,3
527,0,7,53,1,11,1302,13,0,0,0
793,1,28,64,4,2,2296,5,1,0,1
873,1,5,8,7,9,575,7,0,1,0
722,0,11,12,6,20,2359,3,0,0,1
1250,1,15,20,5,18,3314,6,1,1,2
1358,0,17,60,3,1,440,13,0,0,0
1035,1,19,11,6,10,2002,5,1,0,1
1289,0,8,16,6,17,3167,20,1,0,3
1445,0,22,37,2,6,3480,17,1,1,3
1702,1,23,47,2,19,595,19,0,1,1
534,0,5,2,5,16,2466,18,1,1,2
628,1,18,60,6,6,1337,14,1,0,1
713,0,14,53,1,17,1462,13,0,1,0
1207,0,5,58,8,0,503,5,1,0,0
683,1,21,30,7,8,2066,15,0,0,1
594,1,26,27,5,2,708,17,1,1,0
537,1,20,55,7,2,2029,12,1,1,1
1565,1,5,38,5,1,308,7,1,1,0
1052,0,9,6,4,16,552,11,0,1,0
713,0,16,63,2,8,2082,12,0,0,1
1766,1,5,16,5,7,3314,17,0,1,3
584,1,17,19,4,4,3996,17,1,1,3
1541,1,15,5,4,10,1795,4,1,1,1
837,0,24,51,5,15,594,20,0,1,0
935,1,5,58,5,12,2473,9,0,1,2
665,1,7,31,5,2,690,15,0,0,0
680,1,24,34,2,17,3845,4,1,1,3
877,0,15,17,7,0,2004,9,1,1,1
1493,0,15,53,5,16,2083,20,1,1,2
1762,0,6,26,6,14,2661,4,1,0,2
842,1,18,57,3,10,1903,14,1,0,1
925,1,21,56,1,14,2466,5,0,0,2
1692,0,21,2,1,17,3779,7,1,1,3
1576,1,22,5,3,17,3904,7,1,1,3
1065,0,17,48,6,8,265,12,0,0,0
958,1,16,60,1,12,1417,19,0,1,0
623,1,8,26,7,12,1769,16,0,0,1
897,0,14,17,1,2,2948,5,0,1,2
1110,0,15,41,3,16,2572,16,0,1,2
616,1,22,21,7,4,3267,19,0,0,2
1680,1,12,37,4,7,1459,2,1,0,1
1715,0,13,12,8,6,1633,5,1,1,2
983,0,6,45,4,11,2052,6,0,1,1
720,1,9,14,4,14,1086,3,1,0,0
1660,0,6,24,2,3,2402,14,1,1,2
1564,0,15,42,2,2,3376,7,1,0,3
592,0,8,52,7,10,1507,4,0,1,0
969,0,18,44,3,7,641,8,0,1,0
1356,1,5,35,1,19,3451,17,1,1,3
504,1,10,14,7,9,1607,10,1,1,0
1546,1,5,6,1,4,3521,9,0,0,3
689,0,29,7,2,6,1241,16,0,0,0
1685,0,6,16,7,15,881,17,1,1,0
1792,1,10,62,7,8,2563,15,0,1,3
1786,0,12,61,3,14,3033,17,1,0,3
1944,0,6,59,7,10,769,3,0,1,0
1077,1,25,49,4,14,3454,2,0,1,3
648,1,18,60,4,4,819,4,0,0,0
1702,1,5,2,6,19,435,3,1,1,0
1571,0,29,30,7,3,586,4,1,1,0
856,1,11,19,6,19,650,10,0,1,0
1786,0,26,14,4,15,3038,14,0,0,3
914,1,7,60,5,4,3736,5,0,0,3
1615,1,28,9,1,13,2948,3,1,0,2
649,1,14,19,7,12,739,2,1,0,0
1646,0,25,25,2,5,686,11,1,0,0
1189,1,19,7,2,20,841,11,1,0,0
1043,0,27,29,8,17,1183,8,0,0,0
1920,0,6,19,3,8,3943,4,1,0,3
1220,1,28,54,7,20,1037,15,0,0,0
1748,1,5,53,4,20,2633,9,0,0,2
907,1,26,44,3,12,3911,8,0,0,3
1193,1,23,20,7,13,1958,2,0,0,2
1766,1,5,22,8,4,3297,16,0,0,3
1278,1,10,24,3,16,3141,11,1,1,3
1234,0,17,17,6,15,3351,19,0,1,2
1961,1,15,55,7,20,2355,6,1,1,3
1745,0,29,3,3,0,1308,2,1,0,1
1442,0,6,27,5,8,991,7,0,0,0
1083,1,29,39,8,2,3248,6,0,1,2
868,1,9,5,4,7,1519,2,0,1,0
864,0,16,53,6,1,493,10,1,0,0
1142,1,12,2,6,0,1747,14,1,0,1
608,1,5,64,4,0,2517,7,1,1,1
983,0,18,53,1,4,1389,8,1,1,1
1720,0,16,2,5,20,2522,2,0,1,2
1802,1,12,27,5,16,1885,7,1,0,2
591,0,21,16,7,20,704,4,1,1,0
1205,1,27,10,6,10,953,20,1,1,0
1369,1,17,28,1,18,3206,4,0,0,3
713,0,9,42,1,14,928,9,0,1,0
1082,0,23,2,4,20,2177,17,1,0,1
1719,1,21,52,3,1,2610,11,1,1,2
1544,0,24,12,7,20,489,2,0,1,0
1090,1,23,8,8,8,3839,11,0,1,3
1991,0,28,15,1,13,1861,17,1,1,1
1367,0,29,56,2,6,299,10,1,0,0
1179,1,5,32,2,12,340,16,0,0,0
721,1,27,15,5,18,3606,5,1,1,3
1549,1,18,62,4,4,799,9,0,1,0
1349,1,21,46,6,12,2367,10,0,1,1
1799,0,10,30,3,9,445,10,1,0,0
1075,0,5,11,1,16,3927,7,0,0,3
684,1,9,63,5,9,3756,12,1,1,3
1837,0,5,36,4,20,770,15,0,1,0
1619,1,19,21,1,9,1641,13,0,0,1
965,1,14,13,8,2,2343,15,0,0,2
730,0,15,9,4,15,2787,7,0,1,2
1361,1,14,47,5,2,2495,16,0,1,2
1494,0,16,45,5,4,3208,4,0,0,3
1027,1,8,18,7,11,1234,14,0,1,0
1807,0,8,38,8,0,1069,7,0,0,1
709,0,24,11,5,11,3568,3,0,1,3
689,0,14,45,5,11,3585,10,0,0,3
955,1,5,2,4,10,1974,18,1,0,1
1872,1,19,35,3,14,2419,19,0,0,3
1259,0,12,13,2,0,340,4,0,1,0
695,0,12,41,8,8,2282,17,1,0,1
1969,0,12,63,4,11,298,10,1,0,0
759,0,25,39,2,8,968,2,0,0,0
936,0,10,18,3,18,2391,3,1,1,2
1176,1,21,62,2,10,1534,17,0,0,1
1802,0,27,10,7,9,696,3,1,0,0
772,0,10,23,7,11,2782,17,0,0,2
1318,1,24,45,2,7,755,9,0,1,0
591,1,5,16,6,17,3746,5,1,0,3
569,1,25,41,1,1,2651,4,0,0,1
764,0,10,45,8,11,1341,12,0,0,0
1056,1,21,37,3,11,2651,3,1,1,2
1982,1,16,12,5,20,1824,14,1,1,1
1830,1,5,14,6,6,1905,19,1,1,2
1122,0,5,40,7,14,1456,20,1,0,1
1023,1,7,63,7,8,3155,7,1,1,3
1283,1,24,33,3,15,773,2,1,0,0
1602,0,16,35,7,7,1829,13,0,0,2
732,1,13,32,8,7,3883,5,0,1,3
1854,0,9,33,1,0,1675,9,0,1,1
718,1,16,30,3,12,1601,12,1,1,1
897,1,20,2,8,10,1958,7,1,0,1
1405,0,17,8,4,7,2376,11,1,0,2
798,0,6,21,2,12,1647,3,0,0,1
1035,1,27,40,5,15,3548,5,1,1,3
1396,1,6,37,4,15,2694,19,0,1,2
1749,1,5,49,1,8,2195,4,0,1,2
1588,1,25,4,5,20,2506,11,0,0,2
1600,0,5,16,4,16,2073,4,1,0,2
1522,0,22,21,6,11,3767,16,0,1,3
1279,1,25,7,6,6,1150,7,0,0,1
719,0,29,6,6,8,841,2,0,0,0
544,1,5,7,5,15,1675,17,1,0,0
1007,1,29,21,8,12,1301,12,1,0,0
590,1,12,32,6,1,1817,6,1,0,0
1788,0,5,6,6,16,2321,20,1,0,2
748,0,14,25,7,14,1974,13,1,1,1
757,1,9,64,7,5,3433,10,1,0,2
1561,1,16,27,3,10,1205,3,1,0,1
1327,0,28,23,7,16,872,4,1,1,0
797,1,15,18,8,20,2052,14,1,1,1
727,1,25,64,1,9,3654,16,1,0,3
686,1,27,36,4,1,1503,13,0,0,0
1515,1,21,24,5,6,3104,20,0,0,3
555,1,5,17,5,12,343,3,1,1,0
1589,0,6,5,5,2,3430,19,1,1,3
1976,1,26,45,4,19,2470,3,0,0,3
1884,0,10,24,6,4,1396,9,1,1,1
1063,0,20,27,6,7,2668,19,0,0,2
672,1,6,61,5,20,1457,20,0,1,0
635,1,5,16,7,17,2452,8,0,0,2
1906,1,19,55,3,4,1871,4,0,1,1
1753,0,7,40,4,11,1112,15,1,1,1
659,0,14,3,8,6,967,14,0,1,0
1583,0,12,14,2,4,2498,8,0,1,2
1783,0,29,42,6,8,387,3,1,0,1
1667,0,10,21,2,0,635,15,0,0,0
640,0,13,6,8,20,2711,8,1,0,2
1913,1,18,29,5,4,2023,8,1,0,2
538,0,11,25,7,7,2215,17,1,1,1
1191,0,8,46,6,9,824,7,0,0,0
816,0,30,9,1,3,3851,14,0,1,3
915,1,5,33,2,16,2156,13,1,0,1
1157,1,8,27,8,8,2885,2,0,1,3
1201,1,5,10,7,7,495,14,1,1,0
1379,0,11,18,2,16,2358,15,1,0,2
1483,1,22,53,5,11,1744,10,0,0,1
1614,0,12,9,3,2,1832,11,0,0,1
930,1,10,4,8,10,2016,16,1,1,1
1454,0,26,6,3,20,1300,2,0,1,1
1784,0,16,41,6,20,2313,11,1,0,2
1262,0,18,34,5,16,3248,4,1,1,2
797,0,22,37,7,2,2216,6,0,0,1
1829,1,21,59,5,15,3142,5,1,1,3
1139,1,9,58,2,11,1850,8,0,0,1
618,1,10,13,4,15,1424,7,1,0,0
1547,1,29,57,1,3,1620,19,1,1,1
586,0,28,15,3,11,2592,3,0,0,1
1617,1,24,36,1,9,296,7,0,0,0
1882,0,20,44,8,19,3579,20,1,0,3
674,1,29,21,3,4,1180,4,1,1,0
1467,1,5,18,5,0,3962,5,1,1,3
858,0,22,50,1,2,3978,3,1,0,3
794,1,5,2,6,14,668,19,1,0,0
1965,1,26,39,4,3,2032,16,1,1,2
1911,0,9,36,8,3,3057,5,1,0,3
1512,0,9,46,5,5,869,19,1,1,0
510,1,20,45,6,16,3919,2,1,1,3
